"ROI_COL","RMSE"
"R199",1346.28612955132
"R200",1046.27577275392
"R201",1046.80481519571
"R202",1392.98831243743
"R203",1391.07974962989
"R204",593.787030899243
"R205",647.181179824364
"R206",311.86122213679
"R207",393.20486610954
"R701",125393.709134351
"R601",66608.6350346809
"R604",60341.0293714139
"R606",32828.6586564722
"R607",29622.2395189673
"R613",33274.5270807018
"R614",29558.4208800212
"R501",1795.53986525965
"R502",14652.164204765
"R503",5091.40130713017
"R504",43156.0156583956
"R505",4305.17005499806
"R506",15557.8855439472
"R507",21307.1056732482
"R508",24677.6160671291
"R509",12228.8852362882
"R510",6892.89330223445
"R511",2534.50501484008
"R512",21368.2949471287
"R513",2278.35183267751
"R514",8041.91024390233
"R515",10964.2960967913
"R516",12352.0766741284
"R517",6363.39763053123
"R518",7059.63444060321
"R519",2577.36883895405
"R520",21920.8192877113
"R521",2212.68613045762
"R522",7941.25910964009
"R523",10559.6946485004
"R524",12550.5899267725
"R525",5725.07614239896
"R401",1937.58965005701
"R402",1457.59507213395
"R403",1344.94092440529
"R404",21804.9164362667
"R405",24682.184624274
"R406",4305.17005499806
"R407",9674.90295568841
"R408",6871.7624047643
"R409",10992.1200636204
"R410",12192.9301221475
"R411",12651.0970345426
"R412",13770.4326610807
"R413",976.299703006729
"R414",746.883144662582
"R415",651.680754938474
"R416",10871.3541976369
"R417",12212.2458351176
"R418",2278.35183267751
"R419",4984.83727511085
"R420",3576.07110255161
"R421",5584.87855939019
"R422",6370.75872471253
"R423",6332.09632431942
"R424",6936.79161694315
"R425",975.756233596552
"R426",721.756513636341
"R427",707.453732624881
"R428",11051.6994869819
"R429",12557.2386705145
"R430",2212.68613045762
"R431",4950.51834035963
"R432",3543.73989758016
"R433",5600.67000556202
"R434",5929.78246080873
"R435",6500.37181697391
"R436",6962.65486241436
"R301",2722.89719470182
"R302",1513.50365951135
"R303",12433.1525132796
"R304",4764.21430807594
"R305",2139.43054626639
"R306",3307.54818289992
"R307",1436.08364186401
"R308",1328.71229239159
"R309",4579.78120961435
"R310",4708.85460581384
"R311",8007.59194569003
"R312",3592.05286359603
"R313",2358.36753103872
"R314",9696.60823464405
"R315",1491.68232869639
"R316",1415.2328525583
"R317",761.300412360707
"R318",6281.48202413352
"R319",2369.40779472824
"R320",1126.27704895549
"R321",1793.71793769593
"R322",736.251401515243
"R323",771.038385760588
"R324",2480.78497617294
"R325",2393.34013475709
"R326",4101.63467636742
"R327",1864.11526755159
"R328",1198.13849889848
"R329",4882.10368964071
"R330",850.190533388989
"R331",1409.10468759923
"R332",785.169183045416
"R333",6261.38619383434
"R334",2557.17556953116
"R335",1103.43865783075
"R336",1725.58970265421
"R337",765.46160422143
"R338",796.177927220578
"R339",2420.54493147403
"R340",2476.9154512232
"R341",4121.55643904283
"R342",1841.42747706801
"R343",1302.55031708209
"R344",5021.417632747
"R345",728.080027705911
